Distance Between Objects,In Room,Action
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
close,false,reset
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
far,false,PathFollow
